Stage,UG,Point,B,L,Y_1m_1,Y_1m_2,Y_1m_3,Y_1m_4,Y_1m_5,Y_3cm_1,Y_3cm_2,Y_3cm_3,Y_3cm_4,Y_3cm_5,"M_soil, g","SA_Soil, Bq/kg",+/-,Soil_0_5,Soil_5_10,Soil_10_15,Soil_15_20,Wood,Y_1m,Y_3cm,формация,тип,возраст,запас,"ПЗ, кБк/м2","ПЗ, Ки/км2"
6,Уг71,116.23,53.2388096194445,30.7740316361111,116,119,121,117,107,147,149,138,135,143,1708,431,54,,,,,,0.116,0.1424,поле,,,,3.0,0.1
6,,116.3,53.23927636440613,30.774725785808393,,,,,,,,,,,,,,,,,,,#DIV/0!,#DIV/0!,,,,,,
6,,116.4,53.23994317490043,30.77571747579077,109,141,135,127,134,129,124,151,186,172,1571,557,70,,,,,,0.1292,0.1524,,,,,,
6,,116.5,53.24060998539473,30.776709165773152,,,,,,,,,,,,,,,,,,,#DIV/0!,#DIV/0!,,,,,,
6,,116.6,53.24127679588903,30.77770085575553,,,,,,,,,,,,,,,,,,,#DIV/0!,#DIV/0!,,,,,,
6,,116.7,53.24194360638333,30.778692545737908,,,,,,,,,,,,,,,,,,,#DIV/0!,#DIV/0!,,,,,,
6,,116.8,53.24261041687763,30.77968423572029,,,,,,,,,,,,,,,,,,,#DIV/0!,#DIV/0!,,,,,,
6,,116.9,53.243277227371934,30.780675925702667,,,,,,,,,,,,,,,,,,,#DIV/0!,#DIV/0!,,,,,,
6,,117.0,53.243944037866235,30.78166761568505,,,,,,,,,,,,,,,,,,,#DIV/0!,#DIV/0!,,,,,,
6,,117.1,53.24461084836054,30.782659305667426,164,176,215,198,199,230,210,241,238,251,1316,918,114,,,,,,0.1904,0.234,кустарники,,,,,
6,,117.2,53.24527765885484,30.783650995649804,141,152,158,155,139,193,170,182,175,157,,,,,,,,,0.149,0.1754,дорога,,,,,
6,,117.3,53.24594446934914,30.784642685632186,171,146,144,149,153,168,171,156,163,178,1629,534,67,,,,,,0.1526,0.1672,поле,,,,,
6,,117.4,53.24661127984344,30.785634375614563,,,,,,,,,,,,,,,,,,,#DIV/0!,#DIV/0!,,,,,,
6,,117.5,53.24727809033774,30.786626065596945,,,,,,,,,,,,,,,,,,,#DIV/0!,#DIV/0!,,,,,,
6,,117.6,53.24794490083204,30.787617755579323,,,,,,,,,,,,,,,,,,,#DIV/0!,#DIV/0!,,,,,,
6,,117.7,53.24861171132634,30.7886094455617,,,,,,,,,,,,,,,,,,,#DIV/0!,#DIV/0!,,,,,,
6,,117.8,53.24927852182064,30.789601135544082,,,,,,,,,,,,,,,,,,,#DIV/0!,#DIV/0!,,,,,,
6,,117.9,53.249945332314944,30.79059282552646,,,,,,,,,,,,,,,,,,,#DIV/0!,#DIV/0!,,,,,,
6,,118.0,53.250612142809246,30.79158451550884,152,134,196,168,138,179,128,177,197,144,,,,,,,,,0.1576,0.165,,,,,,
6,,118.1,53.25127895330355,30.79257620549122,150,147,158,163,164,174,153,156,175,170,1714,559,70,,,,,,0.1564,0.1656,поле,,,,,
6,,118.2,53.25194576379785,30.793567895473597,109,124,137,142,142,119,142,155,171,159,,,,,,,,,0.1308,0.1492,дорога,,,,,
6,,118.3,53.25261257429215,30.79455958545598,,,,,,,,,,,,,,,,,,,#DIV/0!,#DIV/0!,,,,,,
6,,118.4,53.25327938478645,30.795551275438356,,,,,,,,,,,,,,,,,,,#DIV/0!,#DIV/0!,,,,,,
6,,118.5,53.25394619528075,30.796542965420738,,,,,,,,,,,,,,,,,,,#DIV/0!,#DIV/0!,,,,,,
6,,118.6,53.25461300577505,30.797534655403116,,,,,,,,,,,,,,,,,,,#DIV/0!,#DIV/0!,,,,,,
6,,118.7,53.25527981626935,30.798526345385493,116,127,112,114,92,99,119,90,129,95,1210,127,16,,,,,,0.1122,0.1064,,,,,,
6,,118.8,53.25594662676365,30.799518035367875,,,,,,,,,,,,,,,,,,,#DIV/0!,#DIV/0!,,,,,,
6,,118.9,53.256613437257954,30.800509725350253,,,,,,,,,,,,,,,,,,,#DIV/0!,#DIV/0!,,,,,,
6,,119.0,53.257280247752256,30.801501415332634,,,,,,,,,,,,,,,,,,,#DIV/0!,#DIV/0!,,,,,,
6,Уг72,119.09,53.257880352777796,30.802393900000002,,,,,,,,,,,,,,,,,,,#DIV/0!,#DIV/0!,,,,,,
6,,119.1,53.25796076048298,30.802466255548463,,,,,,,,,,,,,,,,,,,#DIV/0!,#DIV/0!,,,,,,
6,,119.2,53.25876454318084,30.803189546156148,176,158,179,173,150,174,186,203,180,188,1539,679,85,,,,,,0.1672,0.1862,поле с клевером,,,,,
6,,119.3,53.25956832587869,30.803912836763836,155,145,151,185,172,171,150,175,197,207,,,,,,,,,0.1616,0.18,дорога между полями,,,,,
6,,119.4,53.26037210857654,30.80463612737152,,,,,,,,,,,,,,,,,,,#DIV/0!,#DIV/0!,,,,,,
6,,119.5,53.2611758912744,30.805359417979204,170,165,172,153,149,182,223,189,197,180,1294,622,78,,,,,,0.1618,0.1942,поле с рапсом,,,,,
6,,119.6,53.26197967397225,30.806082708586892,,,,,,,,,,,,,,,,,,,#DIV/0!,#DIV/0!,,,,,,
6,,119.7,53.2627834566701,30.806805999194577,175,169,178,177,174,209,196,202,225,224,,,,,,,,,0.1746,0.2112,,,,,,
6,,119.8,53.26358723936795,30.80752928980226,,,,,,,,,,,,,,,,,,,#DIV/0!,#DIV/0!,,,,,,
6,,119.9,53.26439102206581,30.808252580409945,250,198,186,213,202,270,192,205,235,236,1418,1063,134,,,,,,0.2098,0.2276,,,,,,
6,,120.0,53.26519480476366,30.808975871017633,,,,,,,,,,,,,,,,,,,#DIV/0!,#DIV/0!,,,,,,
6,,120.1,53.26599858746151,30.809699161625318,204,226,221,235,211,209,234,227,220,232,1258,946,119,,,,,,0.2194,0.2244,поле с рапсом,,,,,
6,,120.2,53.26680237015937,30.810422452233002,,,,,,,,,,,,,,,,,,,#DIV/0!,#DIV/0!,,,,,,
6,,120.3,53.26760615285722,30.81114574284069,,,,,,,,,,,,,,,,,,,#DIV/0!,#DIV/0!,,,,,,
6,,120.4,53.26840993555507,30.811869033448374,160,176,174,150,169,184,202,196,145,177,,,,,,,,,0.1658,0.1808,,,,,,
6,,120.5,53.26921371825292,30.81259232405606,,,,,,,,,,,,,,,,,,,#DIV/0!,#DIV/0!,,,,,,
6,,120.6,53.27001750095078,30.813315614663743,239,210,211,210,236,204,198,202,260,270,1346,1090,137,,,,,,0.2212,0.2268,,,,,,
6,,120.7,53.27082128364863,30.81403890527143,,,,,,,,,,,,,,,,,,,#DIV/0!,#DIV/0!,,,,,,
6,Уг73,120.72,53.27098205,30.8141835722222,,,,,,,,,,,,,,,,,,,#DIV/0!,#DIV/0!,,,,,,
6,,120.8,53.27168926697854,30.814317653627235,226,215,228,218,243,236,267,212,237,265,,,,,,,,,0.226,0.2434,,,,,,
6,,120.9,53.27257330169102,30.814485257940966,205,221,218,217,226,241,241,220,228,244,1037,977,123,,,,,,0.2174,0.2348,,,,,,
6,,121.0,53.273457336403496,30.8146528622547,173,190,179,162,161,184,215,198,178,217,,,,,,,,,0.173,0.1984,конец поля,,,,,
6,,121.1,53.27434137111597,30.814820466568435,237,270,280,157,300,290,320,310,120,350,1491,1207,152,,,,,,0.2488,0.278,лесок,,,,,
6,,121.2,53.27522540582845,30.814988070882166,172,168,241,136,180,202,182,310,168,206,,,,,,,,,0.1794,0.2136,дорога с пролеском,,,,,
6,,121.3,53.27610944054093,30.8151556751959,,,,,,,,,,,,,,,,,,,#DIV/0!,#DIV/0!,,,,,,
6,,121.4,53.276993475253406,30.815323279509634,,,,,,,,,,,,,,,,,,,#DIV/0!,#DIV/0!,,,,,,
6,,121.5,53.27787750996588,30.815490883823365,,,,,,,,,,,,,,,,,,,#DIV/0!,#DIV/0!,,,,,,
6,,121.6,53.27876154467835,30.8156584881371,,,,,,,,,,,,,,,,,,,#DIV/0!,#DIV/0!,,,,,,
6,,121.7,53.27964557939083,30.815826092450834,147,169,149,154,142,169,187,168,186,160,668,1054,132,,,,,,0.1522,0.174,пойма речки,,,,,
6,,121.8,53.28052961410331,30.815993696764565,,,,,,,,,,,,,,,,,,,#DIV/0!,#DIV/0!,,,,,,
6,,121.9,53.281413648815786,30.8161613010783,,,,,,,,,,,,,,,,,,,#DIV/0!,#DIV/0!,,,,,,
6,,122.0,53.28229768352826,30.816328905392034,,,,,,,,,,,,,,,,,,,#DIV/0!,#DIV/0!,,,,,,
6,,122.1,53.28318171824074,30.816496509705765,107,130,109,114,125,145,147,154,151,129,,,,,,,,,0.117,0.1452,поле,,,,,
6,,122.2,53.28406575295322,30.8166641140195,127,,,,,136,,,,,,,,,,,,,0.127,0.136,,,,,,
6,,122.3,53.284949787665695,30.816831718333233,210,210,209,225,240,270,265,267,271,270,987,961,121,,,,,,0.2188,0.2686,поле,,,,,
6,,122.4,53.28583382237817,30.816999322646964,,,,,,,,,,,,,,,,,,,#DIV/0!,#DIV/0!,"окраина леса береза, осина, рябина",,,,,
6,,122.5,53.28671785709065,30.8171669269607,,,,,,,,,,,,,,,,,,,#DIV/0!,#DIV/0!,,,,,,
6,,122.6,53.28760189180312,30.817334531274433,,,,,,,,,,,,,,,,,,,#DIV/0!,#DIV/0!,,,,,,
6,,122.7,53.2884859265156,30.817502135588164,245,245,250,260,270,254,300,260,270,300,1027,633,80,,,,,,0.254,0.2768,"лес сосна,рябина, ель",,,,,
6,,122.8,53.289369961228076,30.8176697399019,,,,,,,,,,,,,,,,,,,#DIV/0!,#DIV/0!,,,,,,
6,,122.9,53.29025399594055,30.817837344215633,,,,,,,,,,,,,,,,,,,#DIV/0!,#DIV/0!,,,,,,
6,,123.0,53.29113803065303,30.818004948529364,,,,,,,,,,,,,,,,,,,#DIV/0!,#DIV/0!,,,,,,
6,,123.1,53.29202206536551,30.818172552843098,115,158,111,115,128,128,147,130,135,170,1547,485,61,,,,,,0.1254,0.142,поле паханное,,,,,
6,,123.2,53.292906100077985,30.818340157156833,,,,,,,,,,,,,,,,,,,#DIV/0!,#DIV/0!,,,,,,
6,,123.3,53.29379013479046,30.818507761470563,,,,,,,,,,,,,,,,,,,#DIV/0!,#DIV/0!,,,,,,
6,,123.4,53.29467416950294,30.818675365784298,,,,,,,,,,,,,,,,,,,#DIV/0!,#DIV/0!,,,,,,
6,,123.5,53.29555820421542,30.818842970098032,,,,,,,,,,,,,,,,,,,#DIV/0!,#DIV/0!,,,,,,
6,,123.6,53.29644223892789,30.819010574411763,,,,,,,,,,,,,,,,,,,#DIV/0!,#DIV/0!,,,,,,
6,,123.7,53.297326273640365,30.819178178725497,,,,,,,,,,,,,,,,,,,#DIV/0!,#DIV/0!,,,,,,
6,,123.8,53.29821030835284,30.819345783039232,114,98,109,112,118,129,133,113,123,121,,,,,,,,,0.1102,0.1238,поле зеленое,,,,,
6,,123.9,53.29909434306532,30.819513387352963,,,,,,,,,,,,,,,,,,,#DIV/0!,#DIV/0!,,,,,,
6,Уг74,124.0,53.2999783777778,30.819680991666697,,,,,,,,,,,,,,,,,,,#DIV/0!,#DIV/0!,,,,,,
6,,124.1,53.30088534725717,30.819695334016956,,,,,,,,,,,,,,,,,,,#DIV/0!,#DIV/0!,,,,,,
6,,124.2,53.301792316736545,30.819709676367218,,,,,,,,,,,,,,,,,,,#DIV/0!,#DIV/0!,,,,,,
6,,124.3,53.30269928621592,30.819724018717476,,,,,,,,,,,,,,,,,,,#DIV/0!,#DIV/0!,,,,,,
6,,124.4,53.30360625569529,30.819738361067735,,,,,,,,,,,,,,,,,,,#DIV/0!,#DIV/0!,,,,,,
6,,124.5,53.30451322517467,30.819752703417993,101,116,96,112,105,103,128,115,135,121,,,,,,,,,0.106,0.1204,,,,,,
6,,124.6,53.30542019465404,30.819767045768256,,,,,,,,,,,1537,359,45,,,,,,#DIV/0!,#DIV/0!,поле с рапсом отцвевшим,,,,,
6,,124.7,53.306327164133414,30.819781388118514,,,,,,,,,,,,,,,,,,,#DIV/0!,#DIV/0!,,,,,,
6,,124.8,53.30723413361279,30.819795730468773,,,,,,,,,,,,,,,,,,,#DIV/0!,#DIV/0!,,,,,,
6,,124.9,53.30814110309216,30.819810072819035,,,,,,,,,,,,,,,,,,,#DIV/0!,#DIV/0!,,,,,,
6,,125.0,53.309048072571535,30.819824415169293,108,113,144,135,136,172,131,126,138,172,1384,498,63,,,,,,0.1272,0.1478,поле с рапсом отцвевшим,,,,,
6,,125.1,53.30995504205091,30.819838757519552,,,,,,,,,,,,,,,,,,,#DIV/0!,#DIV/0!,,,,,,
6,,125.2,53.31086201153028,30.819853099869814,,,,,,,,,,,,,,,,,,,#DIV/0!,#DIV/0!,,,,,,
6,,125.3,53.311768981009656,30.819867442220072,,,,,,,,,,,,,,,,,,,#DIV/0!,#DIV/0!,,,,,,
6,,125.4,53.31267595048902,30.81988178457033,,,,,,,,,,,,,,,,,,,#DIV/0!,#DIV/0!,,,,,,
6,,125.5,53.3135829199684,30.81989612692059,122,133,114,131,124,103,128,135,133,126,,,,,,,,,0.1248,0.125,,,,,,
6,,125.6,53.31448988944777,30.81991046927085,,,,,,,,,,,,,,,,,,,#DIV/0!,#DIV/0!,,,,,,
6,,125.7,53.315396858927144,30.81992481162111,143,143,140,134,147,137,166,150,171,159,1747,493,62,,,,,,0.1414,0.1566,поле,,,,,
6,,125.8,53.31630382840652,30.81993915397137,,,,,,,,,,,,,,,,,,,#DIV/0!,#DIV/0!,,,,,,
6,,125.9,53.31721079788589,30.81995349632163,,,,,,,,,,,,,,,,,,,#DIV/0!,#DIV/0!,,,,,,
6,,126.0,53.318117767365266,30.81996783867189,,,,,,,,,,,,,,,,,,,#DIV/0!,#DIV/0!,луг,,,,,
6,,126.1,53.31902473684464,30.819982181022148,138,134,120,121,123,140,146,152,146,125,,,,,,,,,0.1272,0.1418,кусты около луга,,,,,
6,Уг75,126.13,53.31929680277779,30.819986483333302,149,119,106,126,112,135,135,140,130,149,1508,415,52,,,,,,0.1224,0.1378,,,,,,
6,,126.2,53.31991680723473,30.820167041815534,,,,,,,,,,,,,,,,,,,#DIV/0!,#DIV/0!,,,,,,
6,,128.8,53.34294464066632,30.826873236596757,95,94,104,86,99,100,104,91,103,106,,,,,,,,,0.0956,0.1008,,,,,,
6,,128.9,53.343830326567534,30.827131167165263,69,95,90,85,84,82,103,82,110,96,1559,304,38,,,,,,0.0846,0.0946,,,,,,
6,,129.0,53.344716012468744,30.82738909773377,,,,,,,,,,,,,,,,,,,#DIV/0!,#DIV/0!,,,,,,
6,,129.1,53.34560169836996,30.82764702830228,,,,,,,,,,,,,,,,,,,#DIV/0!,#DIV/0!,,,,,,
6,,129.2,53.34648738427118,30.82790495887079,,,,,,,,,,,,,,,,,,,#DIV/0!,#DIV/0!,,,,,,
6,,129.3,53.347373070172395,30.828162889439298,,,,,,,,,,,,,,,,,,,#DIV/0!,#DIV/0!,,,,,,
6,Уг76,129.32,53.34755027222221,30.8282144944444,118,109,113,109,130,125,115,126,143,133,1454,505,63,,,,,,0.1158,0.1284,луг разнотравный,,,,,
6,,129.4,53.34820435223545,30.827820733976647,,,,,,,,,,,,,,,,,,,#DIV/0!,#DIV/0!,,,,,,
6,,129.5,53.34902202711237,30.827328488325524,,,,,,,,,,,,,,,,,,,#DIV/0!,#DIV/0!,,,,,,
6,,129.6,53.349839701989296,30.826836242674403,,,,,,,,,,,,,,,,,,,#DIV/0!,#DIV/0!,,,,,,
6,,129.7,53.35065737686622,30.82634399702328,124,136,107,118,87,115,122,116,146,103,1401,422,53,,,,,,0.1144,0.1204,поле разнотравное,,,,,
6,,129.8,53.351475051743144,30.825851751372156,,,,,,,,,,,,,,,,,,,#DIV/0!,#DIV/0!,,,,,,
6,,129.9,53.352292726620064,30.825359505721032,90,84,101,122,68,99,85,71,164,78,,,,,,,,,0.093,0.0994,трасса,,,,,
6,,130.0,53.353110401496984,30.824867260069908,189,198,158,176,172,206,229,221,176,194,1183,620,78,,,,,,0.1786,0.2052,"лесок возле трассы береза, рябина 70",,,,,
6,Уг77,130.05,53.353519263888906,30.8246211222222,,,,,,,,,,,,,,,,,,,#DIV/0!,#DIV/0!,,,,,,
6,,130.1,53.353974505997115,30.824723635165967,,,,,,,,,,,,,,,,,,,#DIV/0!,#DIV/0!,лесок возле поля лиственный 15,,,,,
6,,130.2,53.35488504578848,30.82492867356805,166,102,130,117,119,175,118,115,91,129,1407,1048,132,,,,,,0.1268,0.1256,поле возле леса паханное,,,,,
6,,130.3,53.35579558557984,30.825133711970132,105,94,100,97,116,122,114,119,133,124,1826,325,41,,,,,,0.1024,0.1224,,,,,,
6,,130.4,53.356706125371204,30.825338750372214,,,,,,,,,,,,,,,,,,,#DIV/0!,#DIV/0!,,,,,,
6,,130.5,53.35761666516257,30.825543788774297,81,145,120,83,96,102,153,127,104,113,1554,409,52,,,,,,0.105,0.1198,поле лес сосна береза 5,,,,,
6,,130.6,53.35852720495393,30.82574882717638,,,,,,,,,,,,,,,,,,,#DIV/0!,#DIV/0!,,,,,,
6,,130.7,53.35943774474529,30.825953865578462,,,,,,,,,,,,,,,,,,,#DIV/0!,#DIV/0!,,,,,,
6,,130.8,53.360348284536656,30.826158903980545,91,86,90,85,81,93,103,97,88,89,,,,,,,,,0.0866,0.094,окраина поля,,,,,
6,,130.9,53.36125882432801,30.826363942382628,86,107,94,92,85,92,89,90,95,95,1532,379,47,,,,,,0.0928,0.0922,лесок береза,,,,,
6,,131.0,53.362169364119374,30.826568980784707,98,88,95,95,98,128,113,92,102,107,,,,,,,,,0.0948,0.1084,"окраина леса береза,20",,,,,
6,,131.1,53.36307990391074,30.82677401918679,86,81,99,94,104,124,120,110,119,107,,,,,,,,,0.0928,0.116,,,,,,
6,,131.2,53.3639904437021,30.826979057588872,103,93,100,89,99,100,103,82,95,80,,,,,,,,,0.0968,0.092,поле разнотравное,,,,,
6,Уг78,131.9,53.37036417,30.82841431,,,,,,,,,,,,,,,,,,,,,,,,,,
6,Уг79,132.4,53.37337153,30.8335006,,,,,,,,,,,,,,,,,,,,,,,,,,
6,Уг80,132.92,53.37569009,30.84023488,,,,,,,,,,,,,,,,,,,,,,,,,,
6,,134.3,53.388071118736214,30.840793036987186,106,130,95,157,186,113,148,129,194,217,1426,793,99,,,,,,0.1348,0.1602,лес в поле,,,,,
6,,134.4,53.388968293822984,30.840833483454333,197,248,179,197,203,240,340,187,201,223,,,,,,,,,0.2048,0.2382,"лес, ель, береза, клен, рябина, черника",,,,,
6,,134.5,53.38986546890975,30.840873929921475,,,,,,,,,,,,,,,,,,,#DIV/0!,#DIV/0!,,,,,,
6,,134.6,53.39076264399651,30.84091437638862,,,,,,,,,,,,,,,,,,,#DIV/0!,#DIV/0!,,,,,,
6,,134.7,53.39165981908327,30.840954822855764,120,126,111,169,129,145,150,137,180,162,848,648,81,,,,,,0.131,0.1548,болото,,,,,
6,,134.8,53.39255699417004,30.840995269322907,,,,,,,,,,,,,,,,,,,#DIV/0!,#DIV/0!,,,,,,
6,,134.9,53.393454169256806,30.841035715790053,,,,,,,,,,,,,,,,,,,#DIV/0!,#DIV/0!,,,,,,
6,,135.0,53.39435134434357,30.841076162257195,99,107,125,114,108,115,118,132,127,96,1395,510,64,,,,,,0.1106,0.1176,"кусты из вербы, береза",,,,,
6,,135.1,53.39524851943033,30.84111660872434,,,,,,,,,,,,,,,,,,,#DIV/0!,#DIV/0!,,,,,,
6,,135.2,53.396145694517095,30.841157055191484,,,,,,,,,,,,,,,,,,,#DIV/0!,#DIV/0!,,,,,,
6,,135.3,53.397042869603865,30.84119750165863,,,,,,,,,,,,,,,,,,,#DIV/0!,#DIV/0!,,,,,,
6,,135.4,53.39794004469063,30.841237948125773,100,107,106,112,106,116,119,136,133,127,2387,383,48,,,,,,0.1062,0.1262,поле,,,,,
6,,135.5,53.39883721977739,30.84127839459292,107,105,118,123,121,140,122,140,132,127,,,,,,,,,0.1148,0.1322,поле возле леса,,,,,
6,,135.6,53.399734394864154,30.841318841060062,,,,,,,,,,,,,,,,,,,#DIV/0!,#DIV/0!,,,,,,
6,,135.7,53.400631569950924,30.841359287527204,232,189,214,204,225,270,340,237,273,213,1205,843,105,,,,,,0.2128,0.2666,лес возле дороги,,,,,
6,,135.8,53.40152874503769,30.84139973399435,224,216,216,224,224,238,218,209,241,237,1631,552,69,,,,,,0.2208,0.2286,лес возле дороги,,,,,
6,,135.9,53.40242592012445,30.841440180461493,,,,,,,,,,,,,,,,,,,#DIV/0!,#DIV/0!,,,,,,
6,,136.0,53.40332309521121,30.84148062692864,,,,,,,,,,,,,,,,,,,#DIV/0!,#DIV/0!,,,,,,
6,,136.1,53.40422027029798,30.841521073395782,,,,,,,,,,,,,,,,,,,#DIV/0!,#DIV/0!,,,,,,
6,,136.2,53.40511744538475,30.84156151986293,260,280,280,260,250,360,290,330,320,298,,971.15,,163,341,471,503,,0.266,0.3196,"лес  ель, береза, мало сосны, клен рябина, почва по слоям",,100,,,
6,,136.3,53.40601462047151,30.84160196633007,261,300,280,284,310,370,360,340,293,360,,,,,,,,,0.287,0.3446,,,,,,
6,,136.4,53.40691179555827,30.841642412797217,166,251,290,300,240,133,370,340,300,290,1248,1313,165,,,,,,0.2494,0.2866,вход в лес,,,,,
6,,136.5,53.407808970645036,30.84168285926436,142,158,146,148,145,149,157,154,160,163,,,,,,,,,0.1478,0.1566,поле с горохом,,,,,
6,,136.6,53.408706145731806,30.841723305731502,160,182,180,173,183,188,187,205,181,194,2041,679,86,,,,,,0.1756,0.191,поле с горохом,,,,,
6,,136.7,53.40960332081857,30.84176375219865,,,,,,,,,,,,,,,,,,,#DIV/0!,#DIV/0!,,,,,,
6,,136.8,53.41050049590533,30.84180419866579,,,,,,,,,,,,,,,,,,,#DIV/0!,#DIV/0!,,,,,,
6,,136.9,53.411397670992095,30.841844645132937,,,,,,,,,,,,,,,,,,,#DIV/0!,#DIV/0!,,,,,,
6,,137.0,53.41229484607886,30.84188509160008,,,,,,,,,,,,,,,,,,,#DIV/0!,#DIV/0!,,,,,,
